ID,Partner_name,Program name,Site_name,Brief Description,Country,lat,long,Link,Comments,Hectares Restored (notes),Hectares Restored (direct),Hectares Restored (indirect),Hectares Protected,# of employees (notes),# of direct beneficiaries,# of indirect beneficiaries,Link,
1,FORM International (Ghana),Asubima Forest Reserve,,,Ghana,"7,413533","-1,8874",http://www.formghana.com,,"1667,48","1667,48",,,327,327,,https://www.formghana.com/login/upload/2016%20Monitoring%20report%20ASU%20and%20AFR%20FR.pdf,
2,FORM International (Ghana),Afrensu Brohuma Forest Reserve,,,Ghana,"7,36667","-1,88333",http://www.formghana.com,,"1779,86","1779,86",,,327,https://www.formghana.com/login/upload/2016%20Monitoring%20report%20ASU%20and%20AFR%20FR.pdf,,,
3,FORM International (Ghana),Tain Tributaries,,,Ghana,"7,41667","-2,23333",http://www.formghana.com,,"5016,34","5016,34",,,242,242,242,https://www.formghana.com/login/upload/2017%20Monitoring%20Report%20Tain%20II.pdf,
4,FORM International (Ghana),Akumadan Plantation (comprised of Asubima and Afrensu?),,,Ghana,"7,3996638","-1,9621754",http://www.formghana.com,,3416,3416,,,398,398,398,https://www.formghana.com/login/upload/2017%20Monitoring%20Report%20Akumadan.pdf,
5,FORM International (Tanzania),,Kwamdulu Estate,,Tanzania,"-5,184657","38,1579673",https://www.forminternational.nl/sfi-tanzania/,,117,117,,,1294,1294,1294,https://www.sfitanzania.com/login/upload/Monitoring_Report_SFI_Tanzania_2017.pdf,
6,FORM International (Tanzania),,Kwaraguru Estate,,Tanzania,"-5,4782667","38,5277446",https://www.forminternational.nl/sfi-tanzania/,,4500,4500,,,,,18939,https://www.sfitanzania.com/login/upload/Downloads/Biodiversity_report_Kwamdulu_and_Kwaraguru_Estates_2014.pdf,http://www.tzdpg.or.tz/fileadmin/documents/dpg_internal/dpg_working_groups_clusters/cluster_2/water/WSDP/Background_information/2012_Census_General_Report.pdf
7,FORM / Unilever,Juaso,,,,"6,6","-1,133333",https://www.forminternational.nl/allanblackia-rd/,,65,100,,,,10,10000,https://www.forminternational.nl/allanblackia-rd/,https://www.juaso.org/history.html
8,Gouritz,Gouritz Cluster Biosphere Reserve,,,,"-33,765574","21,707946",https://gouritz.com,,Active: 490; Passive 1649,490,1649,236,72,815,3700,https://gouritz.com/portfolio/jobs-for-carbon/,Kannaland municipality
9,WWF Zambia,Zambezi river,,Wetland restoration,,"-15,23322","22,945036",https://panda.maps.arcgis.com/apps/MapJournal/index.html?appid=1dc745a2a0fd494fa3e35b10ba1bc656,,3416000,,,,,,200,,
10,Associação Mico-Leão-Dourado,,Poço das Antas Biological Reserve,,Brasil,"-22,553","-42,282",https://www.micoleao.org.br,,,,,,,,,,
11,Associação Mico-Leão-Dourado,"Reserva Biológica União - Casimiro de Abreu, Rio das Ostras and Macaé",,,Brasil,"-22,426389","-42,034444",https://www.micoleao.org.br,,101000,237,10000,,,16,50000,,
12,Wetlands International - Latin America,,Laguna de los Pozuelos,,,"-22,3593239","-66,0288145",https://www.wetlands.org/blog/andean-region-place-conserve/,,,16224,400000,,,,,https://whsrn.org/whsrn_sites/monumento-natural-laguna-de-los-pozuelos/,https://whsrn.org/whsrn_sites/monumento-natural-laguna-de-los-pozuelos/
13,Wetlands International - Latin America,Lake Junin,,,,"-11,016667","-76,116667",https://www.wetlands.org/news/saving-high-andean-wetlands-nature-people/,,32 (improved management),53000,,,,4000,23000,https://www.wetlands.org/publications/the-source-annual-review-and-accounts-2018/,http://www.dobecology.nl/ecology/programmes/saving-high-andean-by-wetlands-international/
14,Wetlands International - Latin America,Blue Corridor - Pantanal,,,,"-17,716667","-57,383333",https://www.wetlands.org/blog/blue-green-infrastructure-climate-change-adaptation-combining-nature-semi-natural-structures-water-management-risk-reduction-peruvian-basins/,,839000,839000,,,,,28000,https://www.cbd.int/financial/fiscalenviron/brazil-fiscalpantanal.pdf,http://www.dobecology.nl/ecology/programmes/corredorazul/
15,Wetlands International - Latin America,Blue Corridor - Iberá Marshes,,,,"-28,6","-57,800278",https://www.wetlands.org/blog/blue-green-infrastructure-climate-change-adaptation-combining-nature-semi-natural-structures-water-management-risk-reduction-peruvian-basins/,,,,,,,,,,
16,Wetlands International - Latin America,Blue Corridor - Parana Delta,,,,"-32,666667","-59,5",https://www.wetlands.org/blog/blue-green-infrastructure-climate-change-adaptation-combining-nature-semi-natural-structures-water-management-risk-reduction-peruvian-basins/,,,,,,,,,,
17,Wetlands International - Africa,Rufiji delta,,,,"-8,00899","38,988186",https://www.wetlands.org/news/mangrove-capital-africa-one-step-closer-mangrove-conservation-rufiji-delta/,,,200000,600000,,,100,42000,http://www.dobecology.nl/ecology/programmes/capital-mangrove-africa-tanzania/,
18,Wetlands International - Africa,Saloum Delta National Park,,,,"13,8055556","-16,7594109",https://www.wetlands.org/news/the-mangrove-clubs-of-saloum-in-favor-of-birds/,,200,200,76000,,,25,100000,https://www.wetlands.org/publications/the-source-annual-review-and-accounts-2018/,https://www.wetlands.org/casestudy/conservation-and-sustainable-use-of-mangroves-in-the-sine-saloum-delta-senegal/
19,Both Ends / Wetlands without borders,La Plata Basin,,,,"-32,25","-59,5",https://www.bothends.org/en/Our-work/Dossiers/Wetlands-without-Borders,,,50000,50000,,,1000,100000,http://www.dobecology.nl/ecology/programmes/la-plata-basin/,http://www.fao.org/nr/water/aquastat/basins/la-plata/index.stm
20,Both Ends,Sahel - Niger,,,,"19,666076","13,607172",https://www.bothends.org/en/Whats-new/Publicaties/Communities-regreen-the-Sahel-Growing-buffers-to-ensure-food-security-livelihoods-and-biodiversity/,,,,,,,7000,100000,http://www.dobecology.nl/ecology/programmes/sahel/,
21,Both Ends,Sahel - Burkina Faso,,,,"13,799464","-1,290474",https://www.bothends.org/en/Whats-new/Publicaties/Communities-regreen-the-Sahel-Growing-buffers-to-ensure-food-security-livelihoods-and-biodiversity/,,,,,,,,,,
22,Eden Reforestation,Nawalparasi Mountains,,Forest and landscape restoration,,"27,58635","84,507078",https://edenprojects.org/nepal/,only number of trees available,,2000,200000,,,50,650000,,
23,Eden Reforestation,Jhapa Grassland,,Forest and landscape restoration,,"26,6037035","87,7729607",https://edenprojects.org/nepal/,only number of trees available,,2000,200000,,,50,,,
24,Eden Reforestation,Chitwan National Park,,Forest and landscape restoration,,"27,5690917","84,3630881",https://edenprojects.org/nepal/,only number of trees available,,2000,200000,,,50,,,
25,Eden Reforestation,Northwest Madagascar Coast,,Forest and landscape restoration,,"-15,5316958","45,9933154",https://edenprojects.org/madagascar/,only number of trees available,,,,,,100,,,
26,Eden Reforestation,Ankarafantsika National Park,,Forest and landscape restoration,,"-16,116409","47,0948263",https://edenprojects.org/madagascar/,only number of trees available,,130000,230000,,,100,200000,,
27,Eden Reforestation,North Haiti coast,,Forest and landscape restoration,,"19,728983","-72,4033597",https://edenprojects.org/haiti/,only number of trees available,,,,,,100,,,
28,Eden Reforestation,Central Haiti agro-forestry,,Forest and landscape restoration,,,,https://edenprojects.org/haiti/,only number of trees available,,,,,,,,,
29,Eden Reforestation,Biak Island,,Forest and landscape restoration,,"-0,8950997","136,0360846",https://edenprojects.org/indonesia/,only number of trees available,,2000,2000,,,20,112000,,assume 1000 trees per hectare
30,Eden Reforestation,South Coast,,Forest and landscape restoration,,,,https://edenprojects.org/mozambique/,only number of trees available,,,,,,,,,
31,TreeSisters & WeForest,Pontal do Paranapanela region,,Atlantic forest restoration,Brazil,"-22,4852","-52,3244",https://www.treesisters.org/,,,,,,,,,,
32,TreeSisters & International Tree Foundation,South East Mount Bamboutos massif,,Montane forest restoration,Cameroon,"5,690142","10,051568",https://www.treesisters.org/,,,,,,,,,,
33,TreeSisters & International Tree Foundation,Mount Kenya massif,,Montane forest restoration,Kenya,"0,318705","37,426461",https://www.treesisters.org/,,,,,,,,,,
34,TreeSisters & WeForest,Khasi Hills region,,Montane forest restoration,India,"25,431085","91,738945",https://www.treesisters.org/,,,,,,,,,,
35,TreeSisters & Project Green Hands,Tamil Nadu State,,Regreening farms with trees,India,"11,169607","78,971463",https://www.treesisters.org/,,,,,,,,,,
36,TreeSisters & Eden Reforestation in Madagascar,Kalamboro mangrove system (under ID 4),,Mangrove restoration,Madagascar,"-161,891,568","44,94627",https://www.treesisters.org/,,,,,,,,,,
37,TreeSisters & Eden Reforestation in Madagascar,Cape on the western end of the Bombetoka Bay (under ID 4 & 5),,Dry deciduous forest & mangrove restoration,Madagascar,"-15,747083","46,204,056",https://www.treesisters.org/,,,,,,,,,,
38,TreeSisters & Eden Reforestation in Nepal,Tarai ecological regions (ID 2),,Terai Duar forest restoration,Nepal,"87,7029113","87,7029113",https://www.treesisters.org/,,,,,,,,,,
39,International Tree Foundation,Mt Kenya Forest: Embu County,,Forest and landscape restoration,Kenya,"-0,32761","37,43766",http://internationaltreefoundation.org/donate/,,549,,,,,,,https://www.internationaltreefoundation.org/wp-content/uploads/2019/06/Annual-Report-2018.pdf,
40,International Tree Foundation,Mt Kenya Forest: Meru County,,Forest and landscape restoration,Kenya,"0,022795","37,340623",http://internationaltreefoundation.org/donate/,,,,,,,,,,
41,International Tree Foundation,Mt Bamboutos,,Forest and landscape restoration,Cameroon,"5,660508","10,087418",http://internationaltreefoundation.org/donate/,,,,,,,,,,
42,International Tree Foundation,Masaka,,Agroforestry and schools,Uganda,"-0,294052","31,778696",http://internationaltreefoundation.org/donate/,,549,,,,,,,,
43,International Tree Foundation,"Kilwa District, Lindi Region",,Forest restoration,Tanzania,-9110504,"39,197406",http://internationaltreefoundation.org/donate/,,,,,,,,,,
44,International Tree Foundation,Anjozorobe,,Agroforestry and forest restoration,Madagascar,"-18,40491","47,918116",http://internationaltreefoundation.org/donate/,,,,,,,,,,
45,International Tree Foundation,Iladitra and Ambondro,,Agroforestry and forest restoration,Madagascar,"-21,877427","47,216002",http://internationaltreefoundation.org/donate/,,,,,,,,,,
46,Chase Africa,Nakuru,,Community Tree Planting,Kenya,"5,395438","35,95285",ttps://www.chaseafrica.org.uk/support-us/,,,,,,,,,,
47,Chase Africa,Bungoma,,Community Tree Planting,Kenya,"0,555509","34,549769",ttps://www.chaseafrica.org.uk/support-us/,,,,,,,,,,
48,Chase Africa,Kitui,,Community Tree Planting,Kenya,"-1,366938","37,994961",ttps://www.chaseafrica.org.uk/support-us/,,,,,,,,,,
49,WeForest,"Tanzania, Kinesi Village",,Community Tree Planting,Tanzania,,,https://www.weforest.org/page/donate,,932,932,932,,,20,100,,
50,WeForest,"Atlantic Forest, Pontal do Paranapanema, São Paulo",,Connecting the Atlantic Forest through wildlife corridors,Brazil,"-22,3253","-52,2688",https://www.weforest.org/page/donate,,890,890,890,,,20,100,,
51,WeForest,Khasi Hills,,Supporting Khasi communities to regenerate their forest,India,"25,3949","91,7056",https://www.weforest.org/page/donate,,2800,2800,2800,,,20,100,,
52,WeForest,Zambia Luanshya,,Engaging smallholder farmers in reversing deforestation,Zambia,"-13,1009","28,3804",https://www.weforest.org/page/donate,,1997,1997,1997,,,20,100,,
53,WeForest,"Ethiopia, Amhara",,A community based approach to restore degraded lands,Ethiopia,"10,5104","37,5829",https://www.weforest.org/page/donate,,550,550,550,,,20,100,,
54,WeForest,"Ethiopia, Desa'a",,Restoring the forest to bring back biodiversity,Ethiopia,"13,8385","39,7911",https://www.weforest.org/page/donate,,1584,1584,1584,,,20,100,,
55,WeForest,"Ethiopia, Seret",,Empowering communities and fighting deforestation,Ethiopia,"13,5896","39,1355",https://www.weforest.org/page/donate,,56,56,56,,,20,100,,
56,Tree-Nation,San Juan de Limay (various locations),,Reforestation,Nicaragua,"13,15","-86,347",https://www.treesforcities.org/get-involved/donate,,,,,,,,,,
57,Tree-Nation,Orinoco River basin,,Afforestation and Reforestation,Colombia,"6,08824","-67,723885",https://info.tree-nation.com/,,,,,,,,,,
58,Tree-Nation,San Juan de la Costa,,Agroforestry and Reforestation,Colombia,"2,339138","-78,610214",https://info.tree-nation.com/,,,,,,,,,,
59,Tree-Nation,Bore,,Reforestation,Kenya,"-3,0939","39,918999",https://info.tree-nation.com/,,8,8,,,,,,https://tree-nation.com/projects/bore/about#header,
60,Tree-Nation,Dassa,,Agroforestry and Reforestation,Burkina Faso,"12,442","-2,684",https://info.tree-nation.com/,,,,,,,,,,
61,Tree-Nation,Madre de Dios,,Reforestation,Peru,"-12,8294","-69,447998",https://info.tree-nation.com/,,,,,,,,,,
62,Tree-Nation,Magamba Nature Reserve,,Agroforestry and Reforestation,Tanzania,"-4,750559","38,498821",https://info.tree-nation.com/,,,,,,,,,,
63,Tree-Nation,Ambalavao,,Reforestation,Madagascar,"-21,887999","46,929661",https://info.tree-nation.com/,,,,,,,,,,
64,Tree-Nation,Catalan Coastal Ranges,,Reforestation,Spain,"41,259998","1,65",https://info.tree-nation.com/,,,,,,,,,,
65,Tree-Nation,Ayyalur Reserve Forest,,Reforestation,India,"10,284287","78,103737",https://info.tree-nation.com/,,,,,,,,,,
